Employee_ID,Employment_Type,Hours_Worked_Per_Week,Productivity_Score,Well_Being_Score,Work_Hours_Category
1,Remote,29,75.0,78.0,Normal(21-45)
2,In-Office,45,49.0,47.0,Normal(21-45)
3,Remote,34,74.0,89.0,Normal(21-45)
4,Remote,25,81.0,84.0,Normal(21-45)
5,In-Office,50,70.0,74.0,High(46-60)
6,In-Office,48,66.0,58.0,High(46-60)
7,Remote,38,44.0,76.0,Normal(21-45)
8,Remote,35,68.48088531187123,90.0,Normal(21-45)
9,Remote,30,70.0,89.0,Normal(21-45)
10,In-Office,40,59.0,57.0,Normal(21-45)
11,Remote,40,77.0,57.0,Normal(21-45)
12,Remote,31,67.0,69.0,Normal(21-45)
13,Remote,37,80.0,52.0,Normal(21-45)
14,Remote,42,78.0,83.0,Normal(21-45)
15,In-Office,47,76.0,66.0,High(46-60)
16,Remote,44,81.0,69.0,Normal(21-45)
17,In-Office,58,73.0,68.0,High(46-60)
18,In-Office,37,52.0,64.0,Normal(21-45)
19,In-Office,45,58.0,62.0,Normal(21-45)
20,Remote,46,83.0,58.0,High(46-60)
21,In-Office,44,56.0,54.0,Normal(21-45)
22,Remote,32,69.0,64.02517623363545,Normal(21-45)
23,In-Office,44,59.0,16.0,Normal(21-45)
24,In-Office,57,75.0,54.0,High(46-60)
25,In-Office,45,53.0,85.0,Normal(21-45)
26,In-Office,56,66.0,75.0,High(46-60)
27,In-Office,46,51.0,53.0,High(46-60)
28,In-Office,45,60.0,56.0,Normal(21-45)
29,In-Office,44,64.0,60.0,Normal(21-45)
30,In-Office,38,57.0,40.0,Normal(21-45)
31,Remote,41,49.0,81.0,Normal(21-45)
32,Remote,44,71.0,43.0,Normal(21-45)
33,In-Office,42,64.0,44.0,Normal(21-45)
34,In-Office,41,80.0,69.0,Normal(21-45)
35,In-Office,39,49.0,55.0,Normal(21-45)
36,Remote,33,80.0,64.0,Normal(21-45)
37,In-Office,48,84.0,72.0,High(46-60)
38,Remote,34,72.0,66.0,Normal(21-45)
39,Remote,43,67.0,70.0,Normal(21-45)
40,Remote,35,68.0,56.0,Normal(21-45)
41,Remote,37,74.0,75.0,Normal(21-45)
42,Remote,31,89.0,61.0,Normal(21-45)
43,In-Office,55,47.0,66.0,High(46-60)
44,In-Office,47,57.0,66.0,High(46-60)
45,In-Office,52,42.0,67.0,High(46-60)
46,In-Office,30,55.0,84.0,Normal(21-45)
47,In-Office,41,53.0,57.0,Normal(21-45)
48,Remote,49,53.0,59.0,High(46-60)
49,In-Office,53,83.0,58.0,High(46-60)
50,In-Office,37,85.0,83.0,Normal(21-45)
51,Remote,39,65.0,69.0,Normal(21-45)
52,In-Office,44,68.0,81.0,Normal(21-45)
53,Remote,41,62.0,83.0,Normal(21-45)
54,In-Office,46,71.0,81.0,High(46-60)
55,Remote,27,74.0,64.0,Normal(21-45)
56,In-Office,35,68.0,97.0,Normal(21-45)
57,In-Office,33,64.0,69.0,Normal(21-45)
58,Remote,35,73.0,57.0,Normal(21-45)
59,Remote,36,65.0,48.0,Normal(21-45)
60,Remote,43,86.0,70.0,Normal(21-45)
61,Remote,36,87.0,72.0,Normal(21-45)
62,Remote,41,71.0,83.0,Normal(21-45)
63,Remote,37,77.0,57.0,Normal(21-45)
64,Remote,37,65.0,63.0,Normal(21-45)
65,Remote,29,62.0,91.0,Normal(21-45)
66,In-Office,52,84.0,41.0,High(46-60)
67,In-Office,45,52.0,49.0,Normal(21-45)
68,Remote,28,89.0,66.0,Normal(21-45)
69,In-Office,51,71.0,94.0,High(46-60)
70,In-Office,36,77.0,77.0,Normal(21-45)
71,In-Office,39,75.0,65.0,Normal(21-45)
72,In-Office,43,56.0,49.0,Normal(21-45)
73,Remote,49,75.0,77.0,High(46-60)
74,In-Office,40,57.0,76.0,Normal(21-45)
75,Remote,25,70.0,70.0,Normal(21-45)
76,In-Office,45,63.0,65.0,Normal(21-45)
77,In-Office,49,72.0,45.0,High(46-60)
78,In-Office,43,76.0,73.0,Normal(21-45)
79,Remote,25,79.0,50.0,Normal(21-45)
80,In-Office,45,83.0,45.0,Normal(21-45)
81,Remote,29,84.0,54.0,Normal(21-45)
82,In-Office,41,70.0,50.0,Normal(21-45)
83,Remote,33,83.0,74.0,Normal(21-45)
84,In-Office,46,61.0,65.0,High(46-60)
85,Remote,34,80.0,65.0,Normal(21-45)
86,Remote,33,63.0,69.0,Normal(21-45)
87,In-Office,40,53.0,63.0,Normal(21-45)
88,Remote,36,84.0,65.0,Normal(21-45)
89,In-Office,47,70.0,66.0,High(46-60)
90,In-Office,40,66.0,65.0,Normal(21-45)
91,In-Office,45,44.0,62.0,Normal(21-45)
92,In-Office,58,61.0,49.0,High(46-60)
93,In-Office,47,68.0,77.0,High(46-60)
94,In-Office,37,72.0,68.0,Normal(21-45)
95,In-Office,44,68.0,75.0,Normal(21-45)
96,In-Office,50,53.0,72.0,High(46-60)
97,In-Office,44,65.0,61.0,Normal(21-45)
98,In-Office,44,76.0,58.0,Normal(21-45)
99,In-Office,38,61.0,62.0,Normal(21-45)
100,Remote,43,82.0,61.0,Normal(21-45)
101,Remote,52,78.0,82.0,High(46-60)
102,In-Office,44,70.0,72.0,Normal(21-45)
103,In-Office,52,75.0,73.0,High(46-60)
104,In-Office,43,59.0,64.0,Normal(21-45)
105,In-Office,50,62.0,75.0,High(46-60)
106,In-Office,53,55.0,47.0,High(46-60)
107,In-Office,44,68.0,52.0,Normal(21-45)
108,In-Office,53,69.0,60.0,High(46-60)
109,In-Office,36,51.0,64.0,Normal(21-45)
110,Remote,20,87.0,68.0,Low(<20)
111,In-Office,64,88.0,57.0,Extreme(61-100)
112,Remote,34,86.0,87.0,Normal(21-45)
113,In-Office,35,47.0,50.0,Normal(21-45)
114,In-Office,48,69.0,76.0,High(46-60)
115,Remote,26,47.0,78.0,Normal(21-45)
116,In-Office,40,44.0,62.0,Normal(21-45)
117,Remote,40,73.0,65.0,Normal(21-45)
118,In-Office,44,61.0,39.0,Normal(21-45)
119,In-Office,40,70.0,64.0,Normal(21-45)
120,Remote,36,63.0,68.0,Normal(21-45)
121,In-Office,31,66.0,81.0,Normal(21-45)
122,Remote,24,67.0,73.0,Normal(21-45)
123,In-Office,52,60.0,49.0,High(46-60)
124,Remote,21,76.0,90.0,Normal(21-45)
125,Remote,36,74.0,73.0,Normal(21-45)
126,In-Office,44,56.0,72.0,Normal(21-45)
127,In-Office,46,65.0,45.0,High(46-60)
128,Remote,44,82.0,64.0,Normal(21-45)
129,In-Office,51,60.0,48.0,High(46-60)
130,In-Office,40,47.0,67.0,Normal(21-45)
131,In-Office,34,52.0,28.0,Normal(21-45)
132,Remote,34,73.0,66.0,Normal(21-45)
133,Remote,27,60.0,74.0,Normal(21-45)
134,Remote,31,78.0,61.0,Normal(21-45)
135,Remote,36,90.0,75.0,Normal(21-45)
136,Remote,32,78.0,67.0,Normal(21-45)
137,Remote,35,71.0,68.0,Normal(21-45)
138,Remote,36,63.0,59.0,Normal(21-45)
139,Remote,25,55.0,57.0,Normal(21-45)
140,Remote,36,64.0,75.0,Normal(21-45)
141,In-Office,45,45.0,69.0,Normal(21-45)
142,Remote,40,63.0,64.02517623363545,Normal(21-45)
143,In-Office,39,65.0,41.0,Normal(21-45)
144,In-Office,34,61.0,58.0,Normal(21-45)
145,In-Office,42,53.0,54.0,Normal(21-45)
146,Remote,36,74.0,71.0,Normal(21-45)
147,Remote,30,89.0,58.0,Normal(21-45)
148,Remote,38,89.0,74.0,Normal(21-45)
149,Remote,33,68.0,80.0,Normal(21-45)
150,In-Office,36,55.0,54.0,Normal(21-45)
151,Remote,43,79.0,60.0,Normal(21-45)
152,Remote,32,67.0,62.0,Normal(21-45)
153,Remote,41,58.0,86.0,Normal(21-45)
154,Remote,40,88.0,65.0,Normal(21-45)
155,Remote,33,57.0,64.0,Normal(21-45)
156,In-Office,47,77.0,43.0,High(46-60)
157,Remote,32,73.0,56.0,Normal(21-45)
158,In-Office,48,57.0,57.0,High(46-60)
159,Remote,31,65.0,69.0,Normal(21-45)
160,In-Office,43,61.0,49.0,Normal(21-45)
161,Remote,37,94.0,71.0,Normal(21-45)
162,Remote,41,58.0,71.0,Normal(21-45)
163,In-Office,38,50.0,48.0,Normal(21-45)
164,In-Office,52,74.0,63.0,High(46-60)
165,In-Office,35,63.0,64.0,Normal(21-45)
166,Remote,36,52.0,61.0,Normal(21-45)
167,In-Office,44,70.0,27.0,Normal(21-45)
168,Remote,33,76.0,78.0,Normal(21-45)
169,Remote,39,81.0,62.0,Normal(21-45)
170,In-Office,33,61.0,75.0,Normal(21-45)
171,In-Office,53,72.0,66.0,High(46-60)
172,Remote,37,68.0,68.0,Normal(21-45)
173,Remote,46,63.0,86.0,High(46-60)
174,In-Office,43,78.0,38.0,Normal(21-45)
